13,12,3,47,7,2,67,39,252,75,7,71,93,2,129,0,6,1,0,0,1,0,4,5,27,2,0,2,1,1,3,94,2,0,0,1,0,0,2,0,6,0,0,0,0,0,2,1,23,0,3,0,1,0,60,9,66,4,1,4,3,0,91,112,10,0,0,2,1,0,0,10,58,1,1,3,4,0,3,81,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,4,35,0,1,54,2,0,0,9,54,2,0,1,2,0,2,92,122,10,0,11,10,2,6,57,73,58,0,76,56,0,41,68,91,78,8,151,75,5,95,122,65,46,1,44,45,6,49,187,38,1,0,1,1,0,2,101,16,1,0,0,0,0,1,48,4,0,0,3,0,0,0,6,1,0,0,0,0,0,0,3,42,0,0,4,0,0,0,102,16,0,0,1,1,0,0,41,56,4,0,8,3,0,3,97,22,1,0,0,3,1,3,49,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,84,1,5,96,6,0,7,91,28,0,0,2,1,0,3,54,52,91,3,82,53,1,66,143,14,63,0,56,40,9,37,237,.
13,12,3,47,7,2,67,39,252,75,7,71,93,2,129,0,6,1,0,0,1,0,4,5,27,2,0,2,1,1,3,94,2,0,0,1,0,0,2,0,6,0,0,0,0,0,2,1,23,0,3,0,1,0,60,9,66,4,1,4,3,0,91,112,10,0,0,2,1,0,0,10,58,1,1,3,4,0,3,81,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,4,35,0,1,54,2,0,0,9,54,2,0,1,2,0,2,92,122,10,0,11,10,2,6,57,73,58,0,76,56,0,41,68,91,78,8,151,75,5,95,122,65,46,1,44,45,6,49,187,38,1,0,1,1,0,2,101,16,1,0,0,0,0,1,48,4,0,0,3,0,0,0,6,1,0,0,0,0,0,0,3,42,0,0,4,0,0,0,102,16,0,0,1,1,0,0,41,56,4,0,8,3,0,3,97,22,1,0,0,3,1,3,49,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,84,1,5,96,6,0,7,91,28,0,0,2,1,0,3,54,52,91,3,82,53,1,66,143,14,63,0,56,40,9,37,237,”
210,17,3,47,20,1,50,83,217,98,9,80,67,2,98,203,10,2,0,1,0,0,3,17,41,3,0,8,3,0,4,93,5,0,0,2,0,0,1,0,7,0,1,0,0,0,4,7,43,0,2,1,0,0,59,10,93,7,2,8,5,0,91,84,20,0,0,5,0,0,1,16,61,5,0,6,4,1,7,132,2,0,0,0,0,0,0,5,2,2,0,0,0,0,0,5,51,5,2,65,1,0,1,10,68,4,0,5,4,0,4,134,99,17,1,17,14,2,11,109,100,114,11,131,62,7,62,21,135,82,15,120,118,15,119,252,84,26,7,12,20,2,31,59,48,3,0,9,4,0,5,138,16,0,0,1,1,0,4,52,9,1,0,4,0,0,1,7,2,0,0,1,0,0,1,5,47,4,0,3,3,0,1,161,16,2,0,2,1,0,3,47,74,2,1,9,8,1,5,86,29,2,0,1,5,0,3,50,2,0,0,0,0,0,0,11,0,0,0,0,0,0,1,6,126,8,1,85,7,0,5,101,30,1,1,2,3,0,3,46,116,101,3,92,82,4,90,3,79,48,1,57,35,8,39,102,.
210,17,3,47,20,1,50,83,217,98,9,80,67,2,98,203,10,2,0,1,0,0,3,17,41,3,0,8,3,0,4,93,5,0,0,2,0,0,1,0,7,0,1,0,0,0,4,7,43,0,2,1,0,0,59,10,93,7,2,8,5,0,91,84,20,0,0,5,0,0,1,16,61,5,0,6,4,1,7,132,2,0,0,0,0,0,0,5,2,2,0,0,0,0,0,5,51,5,2,65,1,0,1,10,68,4,0,5,4,0,4,134,99,17,1,17,14,2,11,109,100,114,11,131,62,7,62,21,135,82,15,120,118,15,119,252,84,26,7,12,20,2,31,59,48,3,0,9,4,0,5,138,16,0,0,1,1,0,4,52,9,1,0,4,0,0,1,7,2,0,0,1,0,0,1,5,47,4,0,3,3,0,1,161,16,2,0,2,1,0,3,47,74,2,1,9,8,1,5,86,29,2,0,1,5,0,3,50,2,0,0,0,0,0,0,11,0,0,0,0,0,0,1,6,126,8,1,85,7,0,5,101,30,1,1,2,3,0,3,46,116,101,3,92,82,4,90,3,79,48,1,57,35,8,39,102,”
13,143,56,253,177,50,10,79,185,16,194,186,240,132,212,123,107,9,1,13,17,1,21,145,244,99,1,78,110,6,155,129,58,4,0,11,3,1,8,64,198,7,1,5,6,0,18,229,190,16,12,11,8,3,215,157,175,70,7,102,113,6,18,130,115,14,3,27,12,5,13,163,96,95,3,88,72,4,98,86,55,2,0,1,0,0,2,77,130,9,3,9,7,0,5,24,212,16,8,235,15,2,13,174,81,75,14,82,89,3,88,43,120,185,67,143,131,82,118,217,171,12,196,113,164,41,145,222,90,125,188,233,129,128,110,86,12,202,129,174,10,127,252,56,111,98,7,78,105,5,100,43,140,60,3,58,57,6,56,119,204,4,1,14,9,2,5,228,133,6,1,5,5,0,6,201,63,83,5,102,117,2,91,170,159,67,7,43,49,8,48,121,243,96,8,106,83,4,110,11,38,69,6,58,43,3,65,150,138,8,0,5,6,0,7,43,104,7,2,9,14,1,6,66,169,106,15,193,88,5,108,47,188,66,5,54,66,4,57,254,185,89,206,176,208,37,104,56,33,85,173,149,255,17,40,219,.
13,143,56,253,177,50,10,79,185,16,194,186,240,132,212,123,107,9,1,13,17,1,21,145,244,99,1,78,110,6,155,129,58,4,0,11,3,1,8,64,198,7,1,5,6,0,18,229,190,16,12,11,8,3,215,157,175,70,7,102,113,6,18,130,115,14,3,27,12,5,13,163,96,95,3,88,72,4,98,86,55,2,0,1,0,0,2,77,130,9,3,9,7,0,5,24,212,16,8,235,15,2,13,174,81,75,14,82,89,3,88,43,120,185,67,143,131,82,118,217,171,12,196,113,164,41,145,222,90,125,188,233,129,128,110,86,12,202,129,174,10,127,252,56,111,98,7,78,105,5,100,43,140,60,3,58,57,6,56,119,204,4,1,14,9,2,5,228,133,6,1,5,5,0,6,201,63,83,5,102,117,2,91,170,159,67,7,43,49,8,48,121,243,96,8,106,83,4,110,11,38,69,6,58,43,3,65,150,138,8,0,5,6,0,7,43,104,7,2,9,14,1,6,66,169,106,15,193,88,5,108,47,188,66,5,54,66,4,57,254,185,89,206,176,208,37,104,56,33,85,173,149,255,17,40,219,”
232,15,6,44,28,0,48,147,187,95,5,95,81,11,138,210,18,0,0,2,1,0,3,13,90,4,0,4,4,1,3,131,4,0,0,3,0,0,1,1,15,0,0,0,1,0,5,8,47,1,1,1,4,1,68,13,118,3,5,6,6,1,81,106,20,1,1,3,0,0,1,15,76,2,0,3,6,0,5,90,7,1,0,1,1,0,1,1,11,0,0,0,0,0,2,9,50,3,3,43,0,0,0,20,80,5,0,9,13,0,8,108,66,18,3,20,15,2,17,140,222,93,8,109,104,14,116,64,23,85,6,139,62,6,89,77,255,50,7,52,41,9,48,177,90,0,0,5,8,0,6,99,46,2,2,4,1,0,1,64,13,0,1,4,1,0,0,2,3,0,0,0,0,0,0,12,98,3,0,3,9,0,6,113,40,4,0,1,3,0,2,67,96,5,0,6,1,0,4,91,46,6,1,2,2,0,2,77,5,0,0,1,1,0,0,12,8,0,0,0,1,0,0,13,122,11,4,99,5,1,4,92,39,0,1,1,4,1,3,64,60,90,9,122,107,20,96,250,48,60,5,66,69,18,83,193,.
232,15,6,44,28,0,48,147,187,95,5,95,81,11,138,210,18,0,0,2,1,0,3,13,90,4,0,4,4,1,3,131,4,0,0,3,0,0,1,1,15,0,0,0,1,0,5,8,47,1,1,1,4,1,68,13,118,3,5,6,6,1,81,106,20,1,1,3,0,0,1,15,76,2,0,3,6,0,5,90,7,1,0,1,1,0,1,1,11,0,0,0,0,0,2,9,50,3,3,43,0,0,0,20,80,5,0,9,13,0,8,108,66,18,3,20,15,2,17,140,222,93,8,109,104,14,116,64,23,85,6,139,62,6,89,77,255,50,7,52,41,9,48,177,90,0,0,5,8,0,6,99,46,2,2,4,1,0,1,64,13,0,1,4,1,0,0,2,3,0,0,0,0,0,0,12,98,3,0,3,9,0,6,113,40,4,0,1,3,0,2,67,96,5,0,6,1,0,4,91,46,6,1,2,2,0,2,77,5,0,0,1,1,0,0,12,8,0,0,0,1,0,0,13,122,11,4,99,5,1,4,92,39,0,1,1,4,1,3,64,60,90,9,122,107,20,96,250,48,60,5,66,69,18,83,193,”
227,21,6,45,18,2,52,255,233,50,4,66,64,3,89,130,22,4,0,2,4,0,2,14,73,5,0,7,1,1,7,114,6,1,0,0,0,0,2,3,14,2,1,1,0,0,2,15,37,2,0,2,1,0,60,24,129,10,1,10,9,1,86,124,28,1,1,7,1,0,1,16,70,9,1,5,5,0,1,109,0,0,0,0,0,0,0,0,8,1,0,1,0,0,1,18,69,1,2,54,1,0,2,20,84,3,1,3,5,1,2,103,149,15,0,16,24,0,21,110,40,129,10,120,107,15,136,174,52,97,19,113,70,9,79,112,77,29,3,21,38,6,38,231,59,4,1,3,7,0,14,125,26,3,0,6,4,0,0,56,8,0,0,8,0,0,2,7,4,0,0,0,0,0,0,3,64,6,0,7,10,0,7,133,28,4,0,1,3,0,5,58,95,4,1,12,7,0,7,131,38,7,0,3,2,0,2,55,3,1,0,0,0,0,1,12,1,0,0,0,0,0,0,8,121,15,6,84,1,2,1,139,28,4,0,4,3,0,1,64,125,120,19,127,103,12,123,21,252,49,0,61,59,7,58,57,.
227,21,6,45,18,2,52,255,233,50,4,66,64,3,89,130,22,4,0,2,4,0,2,14,73,5,0,7,1,1,7,114,6,1,0,0,0,0,2,3,14,2,1,1,0,0,2,15,37,2,0,2,1,0,60,24,129,10,1,10,9,1,86,124,28,1,1,7,1,0,1,16,70,9,1,5,5,0,1,109,0,0,0,0,0,0,0,0,8,1,0,1,0,0,1,18,69,1,2,54,1,0,2,20,84,3,1,3,5,1,2,103,149,15,0,16,24,0,21,110,40,129,10,120,107,15,136,174,52,97,19,113,70,9,79,112,77,29,3,21,38,6,38,231,59,4,1,3,7,0,14,125,26,3,0,6,4,0,0,56,8,0,0,8,0,0,2,7,4,0,0,0,0,0,0,3,64,6,0,7,10,0,7,133,28,4,0,1,3,0,5,58,95,4,1,12,7,0,7,131,38,7,0,3,2,0,2,55,3,1,0,0,0,0,1,12,1,0,0,0,0,0,0,8,121,15,6,84,1,2,1,139,28,4,0,4,3,0,1,64,125,120,19,127,103,12,123,21,252,49,0,61,59,7,58,57,”
197,18,15,83,19,1,80,58,59,93,20,78,137,13,183,21,24,0,2,1,0,0,5,29,108,1,0,9,6,0,21,170,16,0,1,3,1,0,2,3,13,0,1,0,0,0,5,14,74,0,7,2,2,0,112,30,123,6,7,2,11,1,177,187,27,0,1,4,1,0,0,20,127,5,2,1,5,1,6,117,1,0,0,0,1,0,0,2,5,0,0,1,0,0,0,15,76,3,1,126,0,0,0,23,108,4,0,7,2,1,3,106,59,28,2,12,32,8,23,142,205,131,11,135,118,10,126,32,46,117,8,152,124,7,114,137,116,66,5,53,56,2,56,233,114,6,1,9,8,0,5,127,46,1,0,3,4,1,3,61,17,0,0,5,3,0,1,6,8,0,0,0,1,0,1,5,100,5,0,6,3,0,2,140,51,8,0,0,3,1,2,82,125,9,2,7,7,1,9,136,64,2,0,1,6,0,2,55,8,0,0,0,0,0,0,10,6,0,0,0,0,0,2,12,182,12,4,173,6,0,11,127,53,2,0,1,2,2,3,52,146,132,7,148,108,7,119,20,91,42,4,51,50,8,51,116,.
197,18,15,83,19,1,80,58,59,93,20,78,137,13,183,21,24,0,2,1,0,0,5,29,108,1,0,9,6,0,21,170,16,0,1,3,1,0,2,3,13,0,1,0,0,0,5,14,74,0,7,2,2,0,112,30,123,6,7,2,11,1,177,187,27,0,1,4,1,0,0,20,127,5,2,1,5,1,6,117,1,0,0,0,1,0,0,2,5,0,0,1,0,0,0,15,76,3,1,126,0,0,0,23,108,4,0,7,2,1,3,106,59,28,2,12,32,8,23,142,205,131,11,135,118,10,126,32,46,117,8,152,124,7,114,137,116,66,5,53,56,2,56,233,114,6,1,9,8,0,5,127,46,1,0,3,4,1,3,61,17,0,0,5,3,0,1,6,8,0,0,0,1,0,1,5,100,5,0,6,3,0,2,140,51,8,0,0,3,1,2,82,125,9,2,7,7,1,9,136,64,2,0,1,6,0,2,55,8,0,0,0,0,0,0,10,6,0,0,0,0,0,2,12,182,12,4,173,6,0,11,127,53,2,0,1,2,2,3,52,146,132,7,148,108,7,119,20,91,42,4,51,50,8,51,116,”
45,0,0,1,1,0,139,0,4,0,0,0,1,0,2,0,3,0,0,0,0,0,12,0,1,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,5,0,0,0,1,0,14,0,0,0,0,0,0,0,1,0,106,0,1,0,2,0,59,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,5,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,9,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.
45,0,0,1,1,0,139,0,4,0,0,0,1,0,2,0,3,0,0,0,0,0,12,0,1,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,5,0,0,0,1,0,14,0,0,0,0,0,0,0,1,0,106,0,1,0,2,0,59,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,5,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,9,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,”
105,21,9,76,19,4,68,18,42,82,8,76,105,5,202,76,18,0,1,1,0,0,0,12,96,2,1,2,9,0,13,105,8,0,0,3,0,0,1,2,14,0,0,0,2,0,6,11,48,0,3,1,4,0,47,5,147,4,2,3,9,3,105,93,18,0,1,2,0,0,0,8,94,2,0,3,6,0,4,73,3,0,0,0,0,0,0,6,4,0,0,0,0,0,1,5,59,2,3,62,0,0,0,12,70,2,0,1,3,0,2,61,221,8,1,8,14,0,17,219,31,67,2,57,79,1,61,44,102,79,6,117,63,6,68,166,117,35,3,25,28,1,29,17,82,4,0,3,2,0,2,63,34,3,0,3,3,1,2,42,5,0,0,2,0,1,0,8,4,0,0,0,0,0,0,5,94,2,0,8,3,0,0,56,33,1,0,1,2,1,3,35,61,3,0,11,4,0,3,66,21,1,0,1,3,0,2,46,4,0,0,0,1,0,0,6,3,1,0,0,0,0,0,10,120,7,3,83,2,1,0,59,40,5,0,0,0,1,1,41,211,42,6,47,70,8,64,29,184,32,4,34,38,9,38,252,.
105,21,9,76,19,4,68,18,42,82,8,76,105,5,202,76,18,0,1,1,0,0,0,12,96,2,1,2,9,0,13,105,8,0,0,3,0,0,1,2,14,0,0,0,2,0,6,11,48,0,3,1,4,0,47,5,147,4,2,3,9,3,105,93,18,0,1,2,0,0,0,8,94,2,0,3,6,0,4,73,3,0,0,0,0,0,0,6,4,0,0,0,0,0,1,5,59,2,3,62,0,0,0,12,70,2,0,1,3,0,2,61,221,8,1,8,14,0,17,219,31,67,2,57,79,1,61,44,102,79,6,117,63,6,68,166,117,35,3,25,28,1,29,17,82,4,0,3,2,0,2,63,34,3,0,3,3,1,2,42,5,0,0,2,0,1,0,8,4,0,0,0,0,0,0,5,94,2,0,8,3,0,0,56,33,1,0,1,2,1,3,35,61,3,0,11,4,0,3,66,21,1,0,1,3,0,2,46,4,0,0,0,1,0,0,6,3,1,0,0,0,0,0,10,120,7,3,83,2,1,0,59,40,5,0,0,0,1,1,41,211,42,6,47,70,8,64,29,184,32,4,34,38,9,38,252,”
90,9,5,24,6,0,37,100,185,55,4,35,24,5,30,60,13,0,0,0,0,0,1,12,36,1,0,3,1,0,5,33,0,0,0,2,1,0,2,0,4,0,0,0,1,0,2,4,27,0,2,0,2,0,44,12,70,4,2,1,3,0,71,36,8,1,0,1,0,0,0,12,51,4,0,5,1,0,1,45,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,9,29,4,1,44,1,0,0,16,52,1,0,4,0,1,0,63,173,18,0,15,12,0,8,203,205,54,5,86,84,4,61,109,183,42,7,80,69,3,57,222,94,21,3,18,27,0,18,238,53,5,1,4,5,0,6,54,18,1,0,1,0,0,1,19,4,0,0,2,1,0,0,8,0,0,0,0,0,0,0,0,46,3,1,0,4,1,2,63,25,1,0,6,1,0,2,28,47,0,2,7,3,0,2,59,24,1,0,0,0,0,1,16,4,1,0,1,0,0,0,8,1,0,0,0,1,0,0,3,79,5,2,80,0,0,5,57,14,0,2,3,0,0,1,20,168,55,3,46,77,7,76,193,85,42,3,28,27,1,34,52,.
90,9,5,24,6,0,37,100,185,55,4,35,24,5,30,60,13,0,0,0,0,0,1,12,36,1,0,3,1,0,5,33,0,0,0,2,1,0,2,0,4,0,0,0,1,0,2,4,27,0,2,0,2,0,44,12,70,4,2,1,3,0,71,36,8,1,0,1,0,0,0,12,51,4,0,5,1,0,1,45,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,9,29,4,1,44,1,0,0,16,52,1,0,4,0,1,0,63,173,18,0,15,12,0,8,203,205,54,5,86,84,4,61,109,183,42,7,80,69,3,57,222,94,21,3,18,27,0,18,238,53,5,1,4,5,0,6,54,18,1,0,1,0,0,1,19,4,0,0,2,1,0,0,8,0,0,0,0,0,0,0,0,46,3,1,0,4,1,2,63,25,1,0,6,1,0,2,28,47,0,2,7,3,0,2,59,24,1,0,0,0,0,1,16,4,1,0,1,0,0,0,8,1,0,0,0,1,0,0,3,79,5,2,80,0,0,5,57,14,0,2,3,0,0,1,20,168,55,3,46,77,7,76,193,85,42,3,28,27,1,34,52,”
221,16,5,40,17,1,74,182,186,70,5,69,81,8,130,172,3,1,0,0,1,0,3,10,67,1,1,3,3,0,3,73,5,0,0,2,0,0,0,0,9,0,0,0,0,0,0,8,23,1,1,1,0,0,63,12,99,5,3,2,4,0,96,67,11,0,0,2,0,0,0,7,62,2,0,3,3,0,1,69,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,39,1,2,68,0,0,0,5,61,2,0,2,2,0,2,77,221,12,0,22,8,1,11,203,231,68,3,74,60,4,67,215,95,76,3,122,73,6,81,86,106,30,2,27,51,0,29,81,50,1,0,0,1,0,3,97,35,2,0,0,1,0,2,38,6,0,0,3,1,0,0,10,3,0,0,0,0,0,0,3,49,1,0,1,1,0,1,81,43,2,0,1,1,0,2,38,45,3,0,2,2,0,1,74,20,1,0,0,0,1,0,48,4,0,0,0,0,0,0,5,2,0,0,0,0,0,0,1,75,2,1,79,7,0,5,72,18,0,0,1,1,0,1,49,98,64,4,71,47,10,50,48,170,26,0,32,33,1,20,253,.
221,16,5,40,17,1,74,182,186,70,5,69,81,8,130,172,3,1,0,0,1,0,3,10,67,1,1,3,3,0,3,73,5,0,0,2,0,0,0,0,9,0,0,0,0,0,0,8,23,1,1,1,0,0,63,12,99,5,3,2,4,0,96,67,11,0,0,2,0,0,0,7,62,2,0,3,3,0,1,69,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,39,1,2,68,0,0,0,5,61,2,0,2,2,0,2,77,221,12,0,22,8,1,11,203,231,68,3,74,60,4,67,215,95,76,3,122,73,6,81,86,106,30,2,27,51,0,29,81,50,1,0,0,1,0,3,97,35,2,0,0,1,0,2,38,6,0,0,3,1,0,0,10,3,0,0,0,0,0,0,3,49,1,0,1,1,0,1,81,43,2,0,1,1,0,2,38,45,3,0,2,2,0,1,74,20,1,0,0,0,1,0,48,4,0,0,0,0,0,0,5,2,0,0,0,0,0,0,1,75,2,1,79,7,0,5,72,18,0,0,1,1,0,1,49,98,64,4,71,47,10,50,48,170,26,0,32,33,1,20,253,”
224,28,12,47,29,2,62,11,101,108,14,114,148,7,149,83,22,2,1,1,0,1,7,15,92,4,1,7,7,1,16,147,3,0,2,5,1,0,8,1,8,0,0,0,0,0,3,17,39,1,4,0,6,0,57,8,145,4,6,7,16,3,111,154,36,3,1,4,2,0,1,17,80,7,0,8,7,1,7,126,1,0,0,0,0,0,0,0,8,0,0,0,1,0,1,21,39,2,2,64,1,0,2,12,98,6,1,15,12,3,9,131,5,18,1,20,20,0,19,99,219,121,5,141,112,19,111,193,135,102,14,155,113,13,100,211,16,49,6,55,62,3,58,186,144,3,1,5,5,0,11,115,50,7,0,4,6,1,8,76,20,0,0,3,3,0,0,10,7,0,0,0,0,1,0,6,114,12,0,10,12,1,10,130,61,2,1,2,6,0,5,80,91,8,0,11,9,2,7,109,43,3,1,5,2,2,6,69,5,0,0,1,2,0,0,15,1,0,0,0,0,0,1,5,128,13,9,92,5,1,8,113,26,6,0,4,8,0,4,64,141,91,11,95,135,12,137,246,157,77,4,58,88,7,98,222,.
224,28,12,47,29,2,62,11,101,108,14,114,148,7,149,83,22,2,1,1,0,1,7,15,92,4,1,7,7,1,16,147,3,0,2,5,1,0,8,1,8,0,0,0,0,0,3,17,39,1,4,0,6,0,57,8,145,4,6,7,16,3,111,154,36,3,1,4,2,0,1,17,80,7,0,8,7,1,7,126,1,0,0,0,0,0,0,0,8,0,0,0,1,0,1,21,39,2,2,64,1,0,2,12,98,6,1,15,12,3,9,131,5,18,1,20,20,0,19,99,219,121,5,141,112,19,111,193,135,102,14,155,113,13,100,211,16,49,6,55,62,3,58,186,144,3,1,5,5,0,11,115,50,7,0,4,6,1,8,76,20,0,0,3,3,0,0,10,7,0,0,0,0,1,0,6,114,12,0,10,12,1,10,130,61,2,1,2,6,0,5,80,91,8,0,11,9,2,7,109,43,3,1,5,2,2,6,69,5,0,0,1,2,0,0,15,1,0,0,0,0,0,1,5,128,13,9,92,5,1,8,113,26,6,0,4,8,0,4,64,141,91,11,95,135,12,137,246,157,77,4,58,88,7,98,222,”
21,25,7,55,18,0,48,229,59,88,7,82,59,4,82,58,15,2,0,1,2,0,2,22,49,2,0,3,1,0,6,98,6,0,0,4,0,0,2,0,16,1,3,0,1,0,6,8,46,2,2,1,3,0,78,21,82,4,3,6,4,0,102,87,11,1,0,2,2,0,1,11,59,1,0,3,2,0,4,94,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,14,50,6,3,58,1,0,1,13,59,1,0,4,1,0,3,114,169,14,0,13,16,1,10,12,101,59,9,62,66,6,75,201,231,67,11,96,52,10,56,225,173,29,2,29,25,7,30,28,85,2,0,6,6,1,5,76,35,2,0,3,6,0,2,39,14,0,1,6,1,0,1,7,2,0,0,0,0,0,0,3,71,12,0,2,5,0,5,78,39,4,0,3,2,0,2,37,32,5,0,8,5,0,3,65,24,2,0,1,0,0,5,56,6,0,0,2,2,0,0,5,1,0,0,0,1,0,1,3,82,2,5,113,3,0,8,77,18,2,0,0,2,1,2,57,60,61,5,67,108,9,82,205,123,33,3,19,61,3,60,49,.
21,25,7,55,18,0,48,229,59,88,7,82,59,4,82,58,15,2,0,1,2,0,2,22,49,2,0,3,1,0,6,98,6,0,0,4,0,0,2,0,16,1,3,0,1,0,6,8,46,2,2,1,3,0,78,21,82,4,3,6,4,0,102,87,11,1,0,2,2,0,1,11,59,1,0,3,2,0,4,94,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,14,50,6,3,58,1,0,1,13,59,1,0,4,1,0,3,114,169,14,0,13,16,1,10,12,101,59,9,62,66,6,75,201,231,67,11,96,52,10,56,225,173,29,2,29,25,7,30,28,85,2,0,6,6,1,5,76,35,2,0,3,6,0,2,39,14,0,1,6,1,0,1,7,2,0,0,0,0,0,0,3,71,12,0,2,5,0,5,78,39,4,0,3,2,0,2,37,32,5,0,8,5,0,3,65,24,2,0,1,0,0,5,56,6,0,0,2,2,0,0,5,1,0,0,0,1,0,1,3,82,2,5,113,3,0,8,77,18,2,0,0,2,1,2,57,60,61,5,67,108,9,82,205,123,33,3,19,61,3,60,49,”
193,9,2,34,26,0,57,144,20,64,9,47,54,3,104,111,14,0,0,0,0,0,4,9,71,2,0,6,1,1,4,66,0,0,0,1,0,0,1,0,5,0,1,1,0,0,2,9,47,0,1,0,1,0,73,4,119,2,3,2,9,0,93,69,12,0,0,5,0,0,0,5,66,2,0,3,2,1,5,55,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,11,50,5,0,73,0,0,0,8,70,4,0,1,3,0,6,58,176,9,0,5,10,0,8,220,230,61,2,76,57,18,65,145,249,75,4,120,60,9,73,124,23,21,0,34,33,0,33,94,49,2,0,1,1,0,4,82,35,1,0,0,1,0,2,44,7,0,0,3,0,0,0,3,2,0,0,0,0,0,0,4,45,4,0,5,1,1,2,95,31,1,1,2,3,0,2,53,49,3,0,9,3,2,3,67,31,1,0,3,1,0,1,30,2,0,0,0,0,0,0,3,3,1,0,0,0,0,0,2,88,8,2,102,4,0,5,72,25,3,0,1,3,0,3,28,170,49,2,39,54,8,58,167,224,27,0,26,31,3,39,130,.
193,9,2,34,26,0,57,144,20,64,9,47,54,3,104,111,14,0,0,0,0,0,4,9,71,2,0,6,1,1,4,66,0,0,0,1,0,0,1,0,5,0,1,1,0,0,2,9,47,0,1,0,1,0,73,4,119,2,3,2,9,0,93,69,12,0,0,5,0,0,0,5,66,2,0,3,2,1,5,55,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,11,50,5,0,73,0,0,0,8,70,4,0,1,3,0,6,58,176,9,0,5,10,0,8,220,230,61,2,76,57,18,65,145,249,75,4,120,60,9,73,124,23,21,0,34,33,0,33,94,49,2,0,1,1,0,4,82,35,1,0,0,1,0,2,44,7,0,0,3,0,0,0,3,2,0,0,0,0,0,0,4,45,4,0,5,1,1,2,95,31,1,1,2,3,0,2,53,49,3,0,9,3,2,3,67,31,1,0,3,1,0,1,30,2,0,0,0,0,0,0,3,3,1,0,0,0,0,0,2,88,8,2,102,4,0,5,72,25,3,0,1,3,0,3,28,170,49,2,39,54,8,58,167,224,27,0,26,31,3,39,130,”
123,20,2,48,11,1,64,167,210,68,12,65,105,5,126,191,8,2,0,0,0,0,4,9,72,1,0,1,2,0,5,39,4,0,0,3,0,0,2,0,9,0,1,0,0,0,2,2,61,1,2,0,0,0,60,11,119,1,3,6,4,0,101,49,13,0,0,1,0,0,0,3,59,1,0,1,1,1,1,39,1,0,0,0,0,0,0,2,4,1,0,0,0,0,0,5,64,3,4,61,0,0,0,2,68,1,0,3,0,0,1,47,199,11,0,12,1,0,2,222,151,71,5,63,61,3,63,133,227,40,4,116,58,1,65,49,166,33,2,27,56,5,47,136,69,5,0,4,1,0,1,58,22,1,0,2,1,0,1,29,9,0,0,3,0,0,0,6,2,0,0,0,0,0,0,3,53,2,0,1,3,0,3,56,17,0,0,1,1,0,2,35,61,5,0,11,1,0,1,57,35,2,0,3,2,0,0,27,6,0,0,0,0,0,0,6,2,0,0,0,0,0,0,1,124,6,2,103,1,0,1,39,34,2,0,1,1,0,3,26,40,51,3,64,27,5,41,253,7,33,1,42,48,1,36,229,.
